2019-10-09 12:27:44,112 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:44,195 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:46,461 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,499 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 12:27:46,867 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,902 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 12:27:46,904 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.awt.X11.XToolkit
	file.encoding = ANSI_X3.4-1968
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /opt/jboss/wildfly/jboss-modules.jar
	java.class.version = 55.0
	java.home = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 11.0.1+13-LTS
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 11
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.java.com/bugreport/
	java.vendor.version = 18.9
	java.version = 11.0.1
	java.version.date = 2018-10-16
	java.vm.compressedOopsMode = 32-bit
	java.vm.info = mixed mode, sharing
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 11
	java.vm.vendor = Oracle Corporation
	java.vm.version = 11.0.1+13-LTS
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.bind.address = 0.0.0.0
	jboss.bind.address.management = 0.0.0.0
	jboss.home.dir = /opt/jboss/wildfly
	jboss.host.name = 1d890981a3cf
	jboss.modules.dir = /opt/jboss/wildfly/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = 1d890981a3cf
	jboss.qualified.host.name = 1d890981a3cf
	jboss.server.base.dir = /opt/jboss/wildfly/standalone
	jboss.server.config.dir = /opt/jboss/wildfly/standalone/configuration
	jboss.server.data.dir = /opt/jboss/wildfly/standalone/data
	jboss.server.deploy.dir = /opt/jboss/wildfly/standalone/data/content
	jboss.server.log.dir = /opt/jboss/wildfly/standalone/log
	jboss.server.name = 1d890981a3cf
	jboss.server.persist.config = true
	jboss.server.temp.dir = /opt/jboss/wildfly/standalone/tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:/opt/jboss/wildfly/standalone/configuration/logging.properties
	module.path = /opt/jboss/wildfly/modules
	org.jboss.boot.log.file = /opt/jboss/wildfly/standalone/log/server.log
	org.jboss.resolver.warning = true
	os.arch = amd64
	os.name = Linux
	os.version = 4.9.184-linuxkit
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.library.path = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64/lib
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /opt/jboss/wildfly/jboss-modules.jar -mp /opt/jboss/wildfly/modules org.jboss.as.standalone -Djboss.home.dir=/opt/jboss/wildfly -Djboss.server.base.dir=/opt/jboss/wildfly/standalone -b 0.0.0.0 -bmanagement 0.0.0.0
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = ANSI_X3.4-1968
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /opt/jboss
	user.home = /opt/jboss
	user.language = en
	user.name = jboss
	user.timezone = UTC
2019-10-09 12:27:46,895 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
